App,Package,Start Time,Duration,Filename
"System",,"May 11, 2020 @ 11:33:36 PM","7 min 19 sec","myfile.db"

Time  [ms],"Battery Remaining (%) [%]",Time  [ms],"Battery Status",Time  [ms],"Memory Usage [KB]",Time  [ms],"Screen Brightness",Time  [ms],"Battery Power* [uW]",Time  [ms],"GPU Frequency [KHz]",Time  [ms],"GPU Load [%]",Time  [ms],"CPU Load [%]",Time  [ms],"CPU Load (Normalized) [%]",Time  [ms],"CPU1 Frequency [kHz]",Time  [ms],"CPU2 Frequency [kHz]",Time  [ms],"CPU3 Frequency [kHz]",Time  [ms],"CPU4 Frequency [kHz]",Time  [ms],"CPU1 Load [%]",Time  [ms],"CPU2 Load [%]",Time  [ms],"CPU3 Load [%]",Time  [ms],"CPU4 Load [%]",Time  [ms],"Application State",Description,
0,100,0,1,55,1007312,56,1,57,328716,57,320000,58,0,58,26,61,0,53,960000,55,2265600,56,0,57,0,54,33,56,16,56,0,57,0,57,0,,
57,100,57,1,155,1007760,158,1,159,582840,160,320000,160,0,161,21,163,7,154,2265600,156,1958400,157,0,158,0,155,22,157,20,158,0,159,0,159,0,,
159,100,159,1,255,1004832,257,1,257,582840,258,320000,258,0,259,21,261,9,254,2265600,255,1958400,256,0,257,0,255,22,256,20,257,0,257,0,257,0,,
258,100,258,1,356,1005204,359,1,362,351686,363,320000,363,0,364,15,367,7,354,2265600,357,1958400,358,0,360,0,355,22,358,0,359,0,360,0,362,0,,
362,100,362,1,456,1005772,459,1,460,681609,461,320000,461,0,462,25,464,14,455,2265600,457,960000,458,0,459,0,456,40,458,20,459,0,459,0,460,0,,
460,100,460,1,556,1005896,559,1,560,1035040,560,320000,561,0,561,36,564,14,555,2265600,557,2265600,558,0,559,0,556,20,558,45,558,0,559,0,559,0,,
560,100,560,1,656,1006144,658,1,658,907905,659,320000,659,0,660,31,662,10,655,2265600,657,2265600,657,0,658,0,656,12,657,45,658,0,658,0,658,0,,
659,100,659,1,757,1006392,758,1,759,462930,759,320000,760,0,760,13,763,6,755,2265600,757,2265600,758,0,759,0,756,9,757,20,758,0,759,0,759,0,,
759,100,759,1,857,1006516,859,1,860,402207,860,320000,861,0,861,19,864,8,856,1497600,858,2265600,859,0,859,0,857,18,858,18,859,0,860,0,860,0,,
860,100,860,1,960,1006764,964,1,967,84159,968,320000,970,0,971,31,977,9,956,960000,960,422400,963,0,965,0,958,36,962,22,964,0,966,0,966,0,,
967,100,967,1,1059,1007008,1061,1,1062,308478,1063,320000,1064,0,1065,36,1068,8,1057,960000,1059,2265600,1061,0,1062,0,1058,60,1060,11,1061,0,1062,0,1062,0,,
1062,100,1063,1,1163,1007256,1165,1,1166,23997,1166,320000,1167,0,1168,5,1170,1,1157,960000,1163,2265600,1164,0,1165,0,1161,10,1164,0,1165,0,1165,0,1166,0,,
1166,100,1166,1,1258,1006708,1260,1,1260,1352880,1261,320000,1261,0,1262,40,1264,20,1257,2265600,1259,2265600,1259,0,1260,0,1258,63,1259,22,1260,0,1260,0,1260,0,,
1261,100,1261,1,1359,1006652,1361,1,1362,202135,1362,320000,1363,0,1363,13,1366,4,1357,1497600,1359,2265600,1360,0,1361,0,1358,9,1360,9,1360,0,1361,0,1361,0,,
1362,100,1362,1,1459,1006736,1461,1,1462,701309,1463,320000,1463,0,1464,22,1466,10,1458,2265600,1460,2265600,1461,0,1461,0,1459,33,1460,11,1461,0,1462,0,1462,0,,
1462,100,1462,1,1561,1006736,1565,1,1567,134706,1569,320000,1570,0,1571,25,1576,9,1559,1190400,1562,960000,1564,0,1566,0,1560,18,1564,30,1565,0,1567,0,1567,0,,
1568,100,1568,1,1662,1006860,1666,1,1668,183999,1669,320000,1670,0,1671,25,1676,6,1659,1190400,1663,960000,1665,0,1667,0,1661,36,1664,22,1665,0,1667,0,1668,0,,
1668,100,1668,1,1761,1006860,1765,1,1766,105152,1767,320000,1767,0,1769,25,1773,6,1759,960000,1762,960000,1764,0,1765,0,1761,11,1763,36,1764,0,1766,0,1766,0,,
